time_ms,mode,head,roll,pitch,lvol,rvol,bus_v,current_ma,audio_rail,fault
1117,ACTIVE,CENTER,,,,,0.000,,ON,0x00
1319,ACTIVE,CENTER,,,,,4.964,,ON,0x00
1548,ACTIVE,CENTER,,,,,4.964,,ON,0x00
1777,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2006,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2235,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2464,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2694,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2923,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3152,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3381,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3610,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3823,ACTIVE,CENTER,,,,,4.960,,ON,0x00
4052,ACTIVE,CENTER,,,,,4.964,,ON,0x00
4281,ACTIVE,CENTER,,,,,4.964,,ON,0x00
4511,ACTIVE,CENTER,,,,,4.964,,ON,0x00
4740,ACTIVE,CENTER,,,,,4.968,,ON,0x00
4969,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5198,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5427,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5656,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5885,ACTIVE,CENTER,,,,,4.964,,ON,0x00
6114,ACTIVE,CENTER,,,,,4.964,,ON,0x00
6343,ACTIVE,CENTER,,,,,4.968,,ON,0x00
6572,ACTIVE,CENTER,,,,,4.964,,ON,0x00
6788,ACTIVE,CENTER,,,,,4.960,,ON,0x00
7017,ACTIVE,CENTER,,,,,4.960,,ON,0x00
7246,ACTIVE,CENTER,,,,,4.960,,ON,0x00
7476,ACTIVE,CENTER,,,,,4.964,,ON,0x00
7705,ACTIVE,CENTER,,,,,4.964,,ON,0x00
7934,ACTIVE,CENTER,,,,,4.964,,ON,0x00
8163,ACTIVE,CENTER,,,,,4.964,,ON,0x00
8392,ACTIVE,CENTER,,,,,4.960,,ON,0x00
8621,ACTIVE,CENTER,,,,,4.964,,ON,0x00
8850,ACTIVE,CENTER,,,,,4.960,,ON,0x00
9079,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9308,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9537,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9751,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9980,ACTIVE,CENTER,,,,,4.968,,ON,0x00
10209,ACTIVE,CENTER,,,,,4.964,,ON,0x00
10438,ACTIVE,CENTER,,,,,4.964,,ON,0x00
10667,ACTIVE,CENTER,,,,,4.964,,ON,0x00
10896,ACTIVE,CENTER,,,,,4.964,,ON,0x00
11125,ACTIVE,CENTER,,,,,4.964,,ON,0x00
11354,ACTIVE,CENTER,,,,,4.964,,ON,0x00
11583,ACTIVE,CENTER,,,,,4.964,,ON,0x00
11813,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12042,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12271,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12500,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12716,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12945,ACTIVE,CENTER,,,,,4.964,,ON,0x00
13174,ACTIVE,CENTER,,,,,4.964,,ON,0x00
13403,ACTIVE,CENTER,,,,,4.964,,ON,0x00
13632,ACTIVE,CENTER,,,,,4.964,,ON,0x00
13861,ACTIVE,CENTER,,,,,4.964,,ON,0x00
14090,ACTIVE,CENTER,,,,,4.964,,ON,0x00
14319,ACTIVE,CENTER,,,,,4.964,,ON,0x00
14548,ACTIVE,CENTER,,,,,4.964,,ON,0x00
14777,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15006,ACTIVE,CENTER,,,,,4.960,,ON,0x00
15236,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15465,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15678,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15907,ACTIVE,CENTER,,,,,4.964,,ON,0x00
16136,ACTIVE,CENTER,,,,,4.968,,ON,0x00
16365,ACTIVE,CENTER,,,,,4.964,,ON,0x00
16594,ACTIVE,CENTER,,,,,4.964,,ON,0x00
16823,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17053,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17282,ACTIVE,CENTER,,,,,4.968,,ON,0x00
17511,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17740,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17969,ACTIVE,CENTER,,,,,4.964,,ON,0x00
18198,ACTIVE,CENTER,,,,,4.964,,ON,0x00
18414,ACTIVE,CENTER,,,,,4.964,,ON,0x00
882,ACTIVE,CENTER,,,,,0.000,,ON,0x00
1109,ACTIVE,CENTER,,,,,4.964,,ON,0x00
1338,ACTIVE,CENTER,,,,,4.964,,ON,0x00
1567,ACTIVE,CENTER,,,,,4.964,,ON,0x00
1796,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2025,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2254,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2484,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2713,ACTIVE,CENTER,,,,,4.964,,ON,0x00
2942,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3171,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3400,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3629,ACTIVE,CENTER,,,,,4.964,,ON,0x00
3845,ACTIVE,CENTER,,,,,4.960,,ON,0x00
4074,ACTIVE,CENTER,,,,,4.964,,ON,0x00
4303,ACTIVE,CENTER,,,,,4.964,,ON,0x00
4532,ACTIVE,CENTER,,,,,4.964,,ON,0x00
4761,ACTIVE,CENTER,,,,,4.964,,ON,0x00
4990,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5219,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5449,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5678,ACTIVE,CENTER,,,,,4.964,,ON,0x00
5907,ACTIVE,CENTER,,,,,4.964,,ON,0x00
6136,ACTIVE,CENTER,,,,,4.964,,ON,0x00
6365,ACTIVE,CENTER,,,,,4.964,,ON,0x00
6594,ACTIVE,CENTER,,,,,4.964,,ON,0x00
6807,ACTIVE,CENTER,,,,,4.960,,ON,0x00
7037,ACTIVE,CENTER,,,,,4.964,,ON,0x00
7266,ACTIVE,CENTER,,,,,4.964,,ON,0x00
7495,ACTIVE,CENTER,,,,,4.964,,ON,0x00
7725,ACTIVE,CENTER,,,,,4.960,,ON,0x00
7954,ACTIVE,CENTER,,,,,4.964,,ON,0x00
8183,ACTIVE,CENTER,,,,,4.964,,ON,0x00
8413,ACTIVE,CENTER,,,,,4.964,,ON,0x00
8642,ACTIVE,CENTER,,,,,4.964,,ON,0x00
8871,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9101,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9330,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9559,ACTIVE,CENTER,,,,,4.964,,ON,0x00
9775,ACTIVE,CENTER,,,,,4.964,,ON,0x00
10004,ACTIVE,CENTER,,,,,4.960,,ON,0x00
10233,ACTIVE,CENTER,,,,,4.964,,ON,0x00
10462,ACTIVE,CENTER,,,,,4.964,,ON,0x00
10692,ACTIVE,CENTER,,,,,4.964,,ON,0x00
10921,ACTIVE,CENTER,,,,,4.960,,ON,0x00
11150,ACTIVE,CENTER,,,,,4.964,,ON,0x00
11379,ACTIVE,CENTER,,,,,4.960,,ON,0x00
11608,ACTIVE,CENTER,,,,,4.964,,ON,0x00
11837,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12066,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12295,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12524,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12738,ACTIVE,CENTER,,,,,4.964,,ON,0x00
12967,ACTIVE,CENTER,,,,,4.964,,ON,0x00
13196,ACTIVE,CENTER,,,,,4.968,,ON,0x00
13425,ACTIVE,CENTER,,,,,4.964,,ON,0x00
13654,ACTIVE,CENTER,,,,,4.964,,ON,0x00
13883,ACTIVE,CENTER,,,,,4.968,,ON,0x00
14112,ACTIVE,CENTER,,,,,4.964,,ON,0x00
14341,ACTIVE,CENTER,,,,,4.964,,ON,0x00
14570,ACTIVE,CENTER,,,,,4.964,,ON,0x00
14800,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15029,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15258,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15474,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15703,ACTIVE,CENTER,,,,,4.964,,ON,0x00
15932,ACTIVE,CENTER,,,,,4.964,,ON,0x00
16161,ACTIVE,CENTER,,,,,4.964,,ON,0x00
16390,ACTIVE,CENTER,,,,,4.960,,ON,0x00
16619,ACTIVE,CENTER,,,,,4.964,,ON,0x00
16848,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17077,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17306,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17535,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17765,ACTIVE,CENTER,,,,,4.964,,ON,0x00
17994,ACTIVE,CENTER,,,,,4.964,,ON,0x00
18223,ACTIVE,CENTER,,,,,4.964,,ON,0x00
18436,ACTIVE,CENTER,,,,,4.960,,ON,0x00
18665,ACTIVE,CENTER,,,,,4.964,,ON,0x00
18894,ACTIVE,CENTER,,,,,4.964,,ON,0x00
19123,ACTIVE,CENTER,,,,,4.964,,ON,0x00
19352,ACTIVE,CENTER,,,,,4.964,,ON,0x00
19582,ACTIVE,CENTER,,,,,4.964,,ON,0x00
19811,ACTIVE,CENTER,,,,,4.968,,ON,0x00
20040,ACTIVE,CENTER,,,,,4.968,,ON,0x00
20269,ACTIVE,CENTER,,,,,4.968,,ON,0x00
20498,ACTIVE,CENTER,,,,,4.964,,ON,0x00
20727,ACTIVE,CENTER,,,,,4.964,,ON,0x00
20956,ACTIVE,CENTER,,,,,4.964,,ON,0x00
21185,ACTIVE,CENTER,,,,,4.964,,ON,0x00
21401,ACTIVE,CENTER,,,,,4.964,,ON,0x00
21630,ACTIVE,CENTER,,,,,4.964,,ON,0x00
21859,ACTIVE,CENTER,,,,,4.964,,ON,0x00
22088,ACTIVE,CENTER,,,,,4.964,,ON,0x00
22317,ACTIVE,CENTER,,,,,4.964,,ON,0x00
22547,ACTIVE,CENTER,,,,,4.964,,ON,0x00
22776,ACTIVE,CENTER,,,,,4.964,,ON,0x00
23005,ACTIVE,CENTER,,,,,4.964,,ON,0x00
23234,ACTIVE,CENTER,,,,,4.964,,ON,0x00
23463,ACTIVE,CENTER,,,,,4.964,,ON,0x00
23692,ACTIVE,CENTER,,,,,4.964,,ON,0x00
23921,ACTIVE,CENTER,,,,,4.964,,ON,0x00
24150,ACTIVE,CENTER,,,,,4.964,,ON,0x00
24364,ACTIVE,CENTER,,,,,4.964,,ON,0x00
24593,ACTIVE,CENTER,,,,,4.964,,ON,0x00
24822,ACTIVE,CENTER,,,,,4.964,,ON,0x00
25051,ACTIVE,CENTER,,,,,4.964,,ON,0x00
25280,ACTIVE,CENTER,,,,,4.964,,ON,0x00
25509,ACTIVE,CENTER,,,,,4.964,,ON,0x00
25738,ACTIVE,CENTER,,,,,4.964,,ON,0x00
25967,ACTIVE,CENTER,,,,,4.964,,ON,0x00
26196,ACTIVE,CENTER,,,,,4.964,,ON,0x00
26425,ACTIVE,CENTER,,,,,4.964,,ON,0x00
26655,ACTIVE,CENTER,,,,,4.964,,ON,0x00
26884,ACTIVE,CENTER,,,,,4.964,,ON,0x00
27113,ACTIVE,CENTER,,,,,4.964,,ON,0x00
27328,ACTIVE,CENTER,,,,,4.964,,ON,0x00
27558,ACTIVE,CENTER,,,,,4.964,,ON,0x00
27787,ACTIVE,CENTER,,,,,4.964,,ON,0x00
28016,ACTIVE,CENTER,,,,,4.964,,ON,0x00
28245,ACTIVE,CENTER,,,,,4.964,,ON,0x00
28474,ACTIVE,CENTER,,,,,4.964,,ON,0x00
28703,ACTIVE,CENTER,,,,,4.964,,ON,0x00
28932,ACTIVE,CENTER,,,,,4.964,,ON,0x00
29161,ACTIVE,CENTER,,,,,4.964,,ON,0x00
29390,ACTIVE,CENTER,,,,,4.964,,ON,0x00
29620,ACTIVE,CENTER,,,,,4.964,,ON,0x00
29849,ACTIVE,CENTER,,,,,4.964,,ON,0x00
30062,ACTIVE,CENTER,,,,,4.964,,ON,0x00
30291,ACTIVE,CENTER,,,,,4.964,,ON,0x00
30520,ACTIVE,CENTER,,,,,4.964,,ON,0x00
30749,ACTIVE,CENTER,,,,,4.964,,ON,0x00
30978,ACTIVE,CENTER,,,,,4.964,,ON,0x00
31207,ACTIVE,CENTER,,,,,4.968,,ON,0x00
31437,ACTIVE,CENTER,,,,,4.964,,ON,0x00
31666,ACTIVE,CENTER,,,,,4.964,,ON,0x00
31895,ACTIVE,CENTER,,,,,4.964,,ON,0x00
32124,ACTIVE,CENTER,,,,,4.960,,ON,0x00
32353,ACTIVE,CENTER,,,,,4.964,,ON,0x00
32582,ACTIVE,CENTER,,,,,4.964,,ON,0x00
32811,ACTIVE,CENTER,,,,,4.964,,ON,0x00
33027,ACTIVE,CENTER,,,,,4.964,,ON,0x00
33256,ACTIVE,CENTER,,,,,4.964,,ON,0x00
33485,ACTIVE,CENTER,,,,,4.964,,ON,0x00
33714,ACTIVE,CENTER,,,,,4.964,,ON,0x00
33943,ACTIVE,CENTER,,,,,4.964,,ON,0x00
34172,ACTIVE,CENTER,,,,,4.964,,ON,0x00
34402,ACTIVE,CENTER,,,,,4.960,,ON,0x00
34631,ACTIVE,CENTER,,,,,4.964,,ON,0x00
34860,ACTIVE,CENTER,,,,,4.964,,ON,0x00
35089,ACTIVE,CENTER,,,,,4.964,,ON,0x00
35318,ACTIVE,CENTER,,,,,4.964,,ON,0x00
35547,ACTIVE,CENTER,,,,,4.964,,ON,0x00
35776,ACTIVE,CENTER,,,,,4.964,,ON,0x00
35989,ACTIVE,CENTER,,,,,4.964,,ON,0x00
36219,ACTIVE,CENTER,,,,,4.968,,ON,0x00
36448,ACTIVE,CENTER,,,,,4.964,,ON,0x00
36677,ACTIVE,CENTER,,,,,4.968,,ON,0x00
36906,ACTIVE,CENTER,,,,,4.964,,ON,0x00
37135,ACTIVE,CENTER,,,,,4.968,,ON,0x00
37364,ACTIVE,CENTER,,,,,4.964,,ON,0x00
37593,ACTIVE,CENTER,,,,,4.964,,ON,0x00
37822,ACTIVE,CENTER,,,,,4.964,,ON,0x00
38051,ACTIVE,CENTER,,,,,4.964,,ON,0x00
38280,ACTIVE,CENTER,,,,,4.968,,ON,0x00
38509,ACTIVE,CENTER,,,,,4.964,,ON,0x00
38739,ACTIVE,CENTER,,,,,4.964,,ON,0x00
38954,ACTIVE,CENTER,,,,,4.964,,ON,0x00
39183,ACTIVE,CENTER,,,,,4.964,,ON,0x00
39412,ACTIVE,CENTER,,,,,4.968,,ON,0x00
39642,ACTIVE,CENTER,,,,,4.964,,ON,0x00
39871,ACTIVE,CENTER,,,,,4.964,,ON,0x00
40100,ACTIVE,CENTER,,,,,4.964,,ON,0x00
40329,ACTIVE,CENTER,,,,,4.960,,ON,0x00
40558,ACTIVE,CENTER,,,,,4.964,,ON,0x00
40787,ACTIVE,CENTER,,,,,4.964,,ON,0x00
41016,ACTIVE,CENTER,,,,,4.964,,ON,0x00
41245,ACTIVE,CENTER,,,,,4.964,,ON,0x00
41474,ACTIVE,CENTER,,,,,4.964,,ON,0x00
41703,ACTIVE,CENTER,,,,,4.964,,ON,0x00
41917,ACTIVE,CENTER,,,,,4.960,,ON,0x00
42146,ACTIVE,CENTER,,,,,4.964,,ON,0x00
42375,ACTIVE,CENTER,,,,,4.964,,ON,0x00
42604,ACTIVE,CENTER,,,,,4.964,,ON,0x00
42833,ACTIVE,CENTER,,,,,4.964,,ON,0x00
43062,ACTIVE,CENTER,,,,,4.964,,ON,0x00
43291,ACTIVE,CENTER,,,,,4.968,,ON,0x00
43520,ACTIVE,CENTER,,,,,4.964,,ON,0x00
43750,ACTIVE,CENTER,,,,,4.964,,ON,0x00
43979,ACTIVE,CENTER,,,,,4.964,,ON,0x00
44208,ACTIVE,CENTER,,,,,4.968,,ON,0x00
44437,ACTIVE,CENTER,,,,,4.964,,ON,0x00
44653,ACTIVE,CENTER,,,,,4.964,,ON,0x00
44882,ACTIVE,CENTER,,,,,4.964,,ON,0x00
45111,ACTIVE,CENTER,,,,,4.964,,ON,0x00
45340,ACTIVE,CENTER,,,,,4.964,,ON,0x00
45569,ACTIVE,CENTER,,,,,4.964,,ON,0x00
45798,ACTIVE,CENTER,,,,,4.964,,ON,0x00
46027,ACTIVE,CENTER,,,,,4.960,,ON,0x00
46256,ACTIVE,CENTER,,,,,4.964,,ON,0x00
46485,ACTIVE,CENTER,,,,,4.964,,ON,0x00
46715,ACTIVE,CENTER,,,,,4.964,,ON,0x00
46944,ACTIVE,CENTER,,,,,4.968,,ON,0x00
47173,ACTIVE,CENTER,,,,,4.964,,ON,0x00
47402,ACTIVE,CENTER,,,,,4.968,,ON,0x00
47615,ACTIVE,CENTER,,,,,4.964,,ON,0x00
47844,ACTIVE,CENTER,,,,,4.964,,ON,0x00
48073,ACTIVE,CENTER,,,,,4.964,,ON,0x00
48303,ACTIVE,CENTER,,,,,4.964,,ON,0x00
48532,ACTIVE,CENTER,,,,,4.964,,ON,0x00
48761,ACTIVE,CENTER,,,,,4.964,,ON,0x00
48990,ACTIVE,CENTER,,,,,4.964,,ON,0x00
49219,ACTIVE,CENTER,,,,,4.968,,ON,0x00
49448,ACTIVE,CENTER,,,,,4.964,,ON,0x00
49677,ACTIVE,CENTER,,,,,4.964,,ON,0x00
49906,ACTIVE,CENTER,,,,,4.964,,ON,0x00
50135,ACTIVE,CENTER,,,,,4.964,,ON,0x00
50364,ACTIVE,CENTER,,,,,4.964,,ON,0x00
50580,ACTIVE,CENTER,,,,,4.964,,ON,0x00
50809,ACTIVE,CENTER,,,,,4.964,,ON,0x00
51038,ACTIVE,CENTER,,,,,4.964,,ON,0x00
51267,ACTIVE,CENTER,,,,,4.968,,ON,0x00
51496,ACTIVE,CENTER,,,,,4.960,,ON,0x00
51726,ACTIVE,CENTER,,,,,4.964,,ON,0x00
51955,ACTIVE,CENTER,,,,,4.964,,ON,0x00
52184,ACTIVE,CENTER,,,,,4.960,,ON,0x00
52413,ACTIVE,CENTER,,,,,4.964,,ON,0x00
52642,ACTIVE,CENTER,,,,,4.964,,ON,0x00
52871,ACTIVE,CENTER,,,,,4.964,,ON,0x00
53100,ACTIVE,CENTER,,,,,4.964,,ON,0x00
53329,ACTIVE,CENTER,,,,,4.964,,ON,0x00
53543,ACTIVE,CENTER,,,,,4.964,,ON,0x00
53772,ACTIVE,CENTER,,,,,4.964,,ON,0x00
54001,ACTIVE,CENTER,,,,,4.964,,ON,0x00
54230,ACTIVE,CENTER,,,,,4.964,,ON,0x00
54459,ACTIVE,CENTER,,,,,4.964,,ON,0x00
54688,ACTIVE,CENTER,,,,,4.964,,ON,0x00
54917,ACTIVE,CENTER,,,,,4.964,,ON,0x00
55146,ACTIVE,CENTER,,,,,4.968,,ON,0x00
55375,ACTIVE,CENTER,,,,,4.968,,ON,0x00
55605,ACTIVE,CENTER,,,,,4.964,,ON,0x00
55834,ACTIVE,CENTER,,,,,4.964,,ON,0x00
56063,ACTIVE,CENTER,,,,,4.964,,ON,0x00
56292,ACTIVE,CENTER,,,,,4.964,,ON,0x00
56508,ACTIVE,CENTER,,,,,4.964,,ON,0x00
56737,ACTIVE,CENTER,,,,,4.964,,ON,0x00
56966,ACTIVE,CENTER,,,,,4.968,,ON,0x00
57195,ACTIVE,CENTER,,,,,4.964,,ON,0x00
57424,ACTIVE,CENTER,,,,,4.964,,ON,0x00
57653,ACTIVE,CENTER,,,,,4.960,,ON,0x00
57882,ACTIVE,CENTER,,,,,4.964,,ON,0x00
58111,ACTIVE,CENTER,,,,,4.964,,ON,0x00
58340,ACTIVE,CENTER,,,,,4.964,,ON,0x00
58569,ACTIVE,CENTER,,,,,4.964,,ON,0x00
58799,ACTIVE,CENTER,,,,,4.964,,ON,0x00
59028,ACTIVE,CENTER,,,,,4.964,,ON,0x00
59241,ACTIVE,CENTER,,,,,4.964,,ON,0x00
59470,ACTIVE,CENTER,,,,,4.964,,ON,0x00
59699,ACTIVE,CENTER,,,,,4.968,,ON,0x00
59928,ACTIVE,CENTER,,,,,4.964,,ON,0x00
60157,ACTIVE,CENTER,,,,,4.964,,ON,0x00
60386,ACTIVE,CENTER,,,,,4.964,,ON,0x00
60616,ACTIVE,CENTER,,,,,4.964,,ON,0x00
60845,ACTIVE,CENTER,,,,,4.964,,ON,0x00
61074,ACTIVE,CENTER,,,,,4.964,,ON,0x00
61303,ACTIVE,CENTER,,,,,4.964,,ON,0x00
61532,ACTIVE,CENTER,,,,,4.964,,ON,0x00
61761,ACTIVE,CENTER,,,,,4.964,,ON,0x00
61990,ACTIVE,CENTER,,,,,4.964,,ON,0x00
62206,ACTIVE,CENTER,,,,,4.960,,ON,0x00
62435,ACTIVE,CENTER,,,,,4.964,,ON,0x00
62664,ACTIVE,CENTER,,,,,4.964,,ON,0x00
62893,ACTIVE,CENTER,,,,,4.964,,ON,0x00
63122,ACTIVE,CENTER,,,,,4.964,,ON,0x00
63351,ACTIVE,CENTER,,,,,4.968,,ON,0x00
63580,ACTIVE,CENTER,,,,,4.960,,ON,0x00
63810,ACTIVE,CENTER,,,,,4.964,,ON,0x00
64039,ACTIVE,CENTER,,,,,4.964,,ON,0x00
64268,ACTIVE,CENTER,,,,,4.968,,ON,0x00
64497,ACTIVE,CENTER,,,,,4.964,,ON,0x00
64726,ACTIVE,CENTER,,,,,4.960,,ON,0x00
64955,ACTIVE,CENTER,,,,,4.964,,ON,0x00
65168,ACTIVE,CENTER,,,,,4.964,,ON,0x00
65397,ACTIVE,CENTER,,,,,4.964,,ON,0x00
65626,ACTIVE,CENTER,,,,,4.964,,ON,0x00
65856,ACTIVE,CENTER,,,,,4.968,,ON,0x00
66085,ACTIVE,CENTER,,,,,4.964,,ON,0x00
66314,ACTIVE,CENTER,,,,,4.964,,ON,0x00
66543,ACTIVE,CENTER,,,,,4.964,,ON,0x00
66772,ACTIVE,CENTER,,,,,4.964,,ON,0x00
67001,ACTIVE,CENTER,,,,,4.964,,ON,0x00
67230,ACTIVE,CENTER,,,,,4.964,,ON,0x00
67459,ACTIVE,CENTER,,,,,4.964,,ON,0x00
67688,ACTIVE,CENTER,,,,,4.964,,ON,0x00
67917,ACTIVE,CENTER,,,,,4.964,,ON,0x00
68133,ACTIVE,CENTER,,,,,4.964,,ON,0x00
68362,ACTIVE,CENTER,,,,,4.960,,ON,0x00
68592,ACTIVE,CENTER,,,,,4.964,,ON,0x00
68821,ACTIVE,CENTER,,,,,4.964,,ON,0x00
69050,ACTIVE,CENTER,,,,,4.964,,ON,0x00
69279,ACTIVE,CENTER,,,,,4.964,,ON,0x00
69508,ACTIVE,CENTER,,,,,4.964,,ON,0x00
69737,ACTIVE,CENTER,,,,,4.964,,ON,0x00
69966,ACTIVE,CENTER,,,,,4.964,,ON,0x00
70195,ACTIVE,CENTER,,,,,4.964,,ON,0x00
70424,ACTIVE,CENTER,,,,,4.964,,ON,0x00
70653,ACTIVE,CENTER,,,,,4.964,,ON,0x00
70882,ACTIVE,CENTER,,,,,4.964,,ON,0x00
71096,ACTIVE,CENTER,,,,,4.964,,ON,0x00
71325,ACTIVE,CENTER,,,,,4.964,,ON,0x00
71554,ACTIVE,CENTER,,,,,4.964,,ON,0x00
71783,ACTIVE,CENTER,,,,,4.968,,ON,0x00
72012,ACTIVE,CENTER,,,,,4.968,,ON,0x00
72241,ACTIVE,CENTER,,,,,4.964,,ON,0x00
72470,ACTIVE,CENTER,,,,,4.964,,ON,0x00
72699,ACTIVE,CENTER,,,,,4.968,,ON,0x00
72929,ACTIVE,CENTER,,,,,4.964,,ON,0x00
73158,ACTIVE,CENTER,,,,,4.964,,ON,0x00
73387,ACTIVE,CENTER,,,,,4.964,,ON,0x00
73616,ACTIVE,CENTER,,,,,4.968,,ON,0x00
73832,ACTIVE,CENTER,,,,,4.968,,ON,0x00
74061,ACTIVE,CENTER,,,,,4.964,,ON,0x00
74290,ACTIVE,CENTER,,,,,4.964,,ON,0x00
74519,ACTIVE,CENTER,,,,,4.964,,ON,0x00
74748,ACTIVE,CENTER,,,,,4.964,,ON,0x00
74977,ACTIVE,CENTER,,,,,4.964,,ON,0x00
75206,ACTIVE,CENTER,,,,,4.964,,ON,0x00
75435,ACTIVE,CENTER,,,,,4.964,,ON,0x00
75665,ACTIVE,CENTER,,,,,4.964,,ON,0x00
75894,ACTIVE,CENTER,,,,,4.968,,ON,0x00
76123,ACTIVE,CENTER,,,,,4.960,,ON,0x00
76352,ACTIVE,CENTER,,,,,4.964,,ON,0x00
76581,ACTIVE,CENTER,,,,,4.964,,ON,0x00
76798,ACTIVE,CENTER,,,,,4.968,,ON,0x00
77002,ACTIVE,CENTER,,,,,4.964,,ON,0x00
77231,ACTIVE,CENTER,,,,,4.964,,ON,0x00
77460,ACTIVE,CENTER,,,,,4.964,,ON,0x00
77689,ACTIVE,CENTER,,,,,4.960,,ON,0x00
77918,ACTIVE,CENTER,,,,,4.968,,ON,0x00
78147,ACTIVE,CENTER,,,,,4.964,,ON,0x00
78376,ACTIVE,CENTER,,,,,4.964,,ON,0x00
78605,ACTIVE,CENTER,,,,,4.964,,ON,0x00
78834,ACTIVE,CENTER,,,,,4.964,,ON,0x00
79064,ACTIVE,CENTER,,,,,4.964,,ON,0x00
79293,ACTIVE,CENTER,,,,,4.964,,ON,0x00
79522,ACTIVE,CENTER,,,,,4.964,,ON,0x00
79735,ACTIVE,CENTER,,,,,4.964,,ON,0x00
79964,ACTIVE,CENTER,,,,,4.964,,ON,0x00
80193,ACTIVE,CENTER,,,,,4.964,,ON,0x00
80422,ACTIVE,CENTER,,,,,4.964,,ON,0x00
80651,ACTIVE,CENTER,,,,,4.964,,ON,0x00
80880,ACTIVE,CENTER,,,,,4.964,,ON,0x00
